UIS.NIRA.1,UIS.XSPENDP.FDPUB.FNS,BAR.PRM.SCHL,BAR.SEC.SCHL,BAR.TER.SCHL,BAR.TOT.SCHL,BAR.NOED.15UP.ZS,BAR.PRM.CMPT.15UP.ZS,BAR.PRM.ICMP.15UP.ZS,BAR.SEC.CMPT.15UP.ZS,BAR.SEC.ICMP.15UP.ZS,BAR.TER.CMPT.15UP.ZS,BAR.TER.ICMP.15UP.ZS,BAR.NOED.1519.ZS,BAR.PRM.CMPT.1519.ZS,BAR.PRM.ICMP.1519.ZS,BAR.SEC.CMPT.1519.ZS,BAR.SEC.ICMP.1519.ZS,BAR.TER.CMPT.1519.ZS,BAR.TER.ICMP.1519.ZS,BAR.NOED.2024.ZS,BAR.PRM.CMPT.2024.ZS,BAR.PRM.ICMP.2024.ZS,BAR.SEC.CMPT.2024.ZS,BAR.SEC.ICMP.2024.ZS,BAR.TER.CMPT.2024.ZS,BAR.TER.ICMP.2024.ZS,BAR.NOED.25UP.ZS,BAR.PRM.CMPT.25UP.ZS,BAR.PRM.ICMP.25UP.ZS,BAR.SEC.CMPT.25UP.ZS,BAR.SEC.ICMP.25UP.ZS,BAR.TER.CMPT.25UP.ZS,BAR.TER.ICMP.25UP.ZS,BAR.NOED.2529.ZS,BAR.PRM.CMPT.2529.ZS,BAR.PRM.ICMP.2529.ZS,BAR.SEC.CMPT.2529.ZS,BAR.SEC.ICMP.2529.ZS,BAR.TER.CMPT.2529.ZS,BAR.TER.ICMP.2529.ZS,BAR.NOED.3034.ZS,BAR.PRM.CMPT.3034.ZS,BAR.PRM.ICMP.3034.ZS,BAR.SEC.CMPT.3034.ZS,BAR.SEC.ICMP.3034.ZS,BAR.TER.CMPT.3034.ZS,BAR.TER.ICMP.3034.ZS,BAR.NOED.3539.ZS,BAR.PRM.CMPT.3539.ZS,BAR.PRM.ICMP.3539.ZS,BAR.SEC.CMPT.3539.ZS,BAR.SEC.ICMP.3539.ZS,BAR.TER.CMPT.3539.ZS,BAR.TER.ICMP.3539.ZS,BAR.NOED.4044.ZS,BAR.PRM.CMPT.4044.ZS,BAR.PRM.ICMP.4044.ZS,BAR.SEC.CMPT.4044.ZS,BAR.SEC.ICMP.4044.ZS,BAR.TER.CMPT.4044.ZS,BAR.TER.ICMP.4044.ZS,BAR.NOED.4549.ZS,BAR.PRM.CMPT.4549.ZS,BAR.PRM.ICMP.4549.ZS,BAR.SEC.CMPT.4549.ZS,BAR.SEC.ICMP.4549.ZS,BAR.TER.CMPT.4549.ZS,BAR.TER.ICMP.4549.ZS,BAR.NOED.5054.ZS,BAR.PRM.CMPT.5054.ZS,BAR.PRM.ICMP.5054.ZS,BAR.SEC.CMPT.5054.ZS,BAR.SEC.ICMP.5054.ZS,BAR.TER.CMPT.5054.ZS,BAR.TER.ICMP.5054.ZS,BAR.NOED.5559.ZS,BAR.PRM.CMPT.5559.ZS,BAR.PRM.ICMP.5559.ZS,BAR.SEC.CMPT.5559.ZS,BAR.SEC.ICMP.5559.ZS,BAR.TER.CMPT.5559.ZS,BAR.TER.ICMP.5559.ZS,BAR.NOED.6064.ZS,BAR.PRM.CMPT.6064.ZS,BAR.PRM.ICMP.6064.ZS,BAR.SEC.CMPT.6064.ZS,BAR.SEC.ICMP.6064.ZS,BAR.TER.CMPT.6064.ZS,BAR.TER.ICMP.6064.ZS,BAR.NOED.6569.ZS,BAR.PRM.CMPT.6569.ZS,BAR.PRM.ICMP.6569.ZS,BAR.SEC.CMPT.6569.ZS,BAR.SEC.ICMP.6569.ZS,BAR.TER.CMPT.6569.ZS,BAR.TER.ICMP.6569.ZS,BAR.NOED.7074.ZS,BAR.PRM.CMPT.7074.ZS,BAR.PRM.ICMP.7074.ZS,BAR.SEC.CMPT.7074.ZS,BAR.SEC.ICMP.7074.ZS,BAR.TER.CMPT.7074.ZS,BAR.TER.ICMP.7074.ZS,BAR.NOED.75UP.ZS,BAR.PRM.CMPT.75UP.ZS,BAR.PRM.ICMP.75UP.ZS,BAR.SEC.CMPT.75UP.ZS,BAR.SEC.ICMP.75UP.ZS,BAR.TER.CMPT.75UP.ZS,BAR.TER.ICMP.75UP.ZS,SE.XPD.TOTL.GB.ZS,SE.XPD.TERT.ZS,NY.GDP.MKTP.KD,NY.GDP.PCAP.KD,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.PP.KD,SE.XPD.TOTL.GD.ZS,SL.TLF.ADVN.ZS,SL.TLF.BASC.ZS,SL.TLF.INTM.ZS,SL.TLF.TOTL.IN,SP.POP.GROW,SI.POV.GINI
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,0.1,5.8,14,12.16,71.28,1.28,14.62,0.1,8.1,14,20.85,45.98,19.37,39.92,1.4,20,38.4,16.87,44.3,9.58,15.9,0.3,13.5,22.7,20.82,45.99,19.85,31.01,0.3,13.5,22.7,21.79,53.47,14.76,23.53,0.8,18.8,32.4,20.83,51.19,9.79,15.61,0.8,18.8,32.4,19.88,52.39,8.64,14.41,0.9,20.7,38.9,17.73,47.08,7.87,13.12,0.9,20.7,38.9,17.1,47.54,7.31,12.66,1.8,23.8,49.4,13.84,38.48,5.96,10.32,1.8,23.8,49.4,13.82,38.43,5.98,10.37,4.6,27.9,62.5,8.71,25.86,4.05,7.04,4.6,27.9,62.5,8.16,25.83,4.07,7.07,4.6,27.9,62.5,7.57,26.06,3.94,6.84,13.22047428,31.59305006,525193392688,24629.21556,30115.28124,858875684380,6.200091389,76.43441598,41.45066667,73.33933258,16838398.58,1.3978316,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,0.1,5.8,14,12.16,71.28,1.28,14.62,0.1,8.1,14,20.85,45.98,19.37,39.92,1.4,20,38.4,16.87,44.3,9.58,15.9,0.3,13.5,22.7,20.82,45.99,19.85,31.01,0.3,13.5,22.7,21.79,53.47,14.76,23.53,0.8,18.8,32.4,20.83,51.19,9.79,15.61,0.8,18.8,32.4,19.88,52.39,8.64,14.41,0.9,20.7,38.9,17.73,47.08,7.87,13.12,0.9,20.7,38.9,17.1,47.54,7.31,12.66,1.8,23.8,49.4,13.84,38.48,5.96,10.32,1.8,23.8,49.4,13.82,38.43,5.98,10.37,4.6,27.9,62.5,8.71,25.86,4.05,7.04,4.6,27.9,62.5,8.16,25.83,4.07,7.07,4.6,27.9,62.5,7.57,26.06,3.94,6.84,13.22047428,31.36183929,546819058426,25262.44135,30115.28124,858875684380,7.710189819,76.43441598,41.45066667,73.33933258,16838398.58,1.496599865,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,0.1,5.8,14,12.16,71.28,1.28,14.62,0.1,8.1,14,20.85,45.98,19.37,39.92,1.4,20,38.4,16.87,44.3,9.58,15.9,0.3,13.5,22.7,20.82,45.99,19.85,31.01,0.3,13.5,22.7,21.79,53.47,14.76,23.53,0.8,18.8,32.4,20.83,51.19,9.79,15.61,0.8,18.8,32.4,19.88,52.39,8.64,14.41,0.9,20.7,38.9,17.73,47.08,7.87,13.12,0.9,20.7,38.9,17.1,47.54,7.31,12.66,1.8,23.8,49.4,13.84,38.48,5.96,10.32,1.8,23.8,49.4,13.82,38.43,5.98,10.37,4.6,27.9,62.5,8.71,25.86,4.05,7.04,4.6,27.9,62.5,8.16,25.83,4.07,7.07,4.6,27.9,62.5,7.57,26.06,3.94,6.84,13.22047428,31.36655045,576598034630,26216.59128,30115.28124,858875684380,7.634059906,76.43441598,41.45066667,73.33933258,16838398.58,1.595371383,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,0.1,5.8,14,12.16,71.28,1.28,14.62,0.1,8.1,14,20.85,45.98,19.37,39.92,1.4,20,38.4,16.87,44.3,9.58,15.9,0.3,13.5,22.7,20.82,45.99,19.85,31.01,0.3,13.5,22.7,21.79,53.47,14.76,23.53,0.8,18.8,32.4,20.83,51.19,9.79,15.61,0.8,18.8,32.4,19.88,52.39,8.64,14.41,0.9,20.7,38.9,17.73,47.08,7.87,13.12,0.9,20.7,38.9,17.1,47.54,7.31,12.66,1.8,23.8,49.4,13.84,38.48,5.96,10.32,1.8,23.8,49.4,13.82,38.43,5.98,10.37,4.6,27.9,62.5,8.71,25.86,4.05,7.04,4.6,27.9,62.5,8.16,25.83,4.07,7.07,4.6,27.9,62.5,7.57,26.06,3.94,6.84,13.22047428,31.1294899,616753491791,27571.29253,30115.28124,858875684380,7.033770084,76.43441598,41.45066667,73.33933258,16838398.58,1.694139969,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,0.1,5.8,14,12.16,71.28,1.28,14.62,0.1,8.1,14,20.85,45.98,19.37,39.92,1.4,20,38.4,16.87,44.3,9.58,15.9,0.3,13.5,22.7,20.82,45.99,19.85,31.01,0.3,13.5,22.7,21.79,53.47,14.76,23.53,0.8,18.8,32.4,20.83,51.19,9.79,15.61,0.8,18.8,32.4,19.88,52.39,8.64,14.41,0.9,20.7,38.9,17.73,47.08,7.87,13.12,0.9,20.7,38.9,17.1,47.54,7.31,12.66,1.8,23.8,49.4,13.84,38.48,5.96,10.32,1.8,23.8,49.4,13.82,38.43,5.98,10.37,4.6,27.9,62.5,8.71,25.86,4.05,7.04,4.6,27.9,62.5,8.16,25.83,4.07,7.07,4.6,27.9,62.5,7.57,26.06,3.94,6.84,13.22047428,30.71697044,639517786996,28080.94072,30115.28124,858875684380,6.706729889,76.43441598,41.45066667,73.33933258,16838398.58,1.792904339,32.59333333
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,0.4,4.5,7.3,13.12,77.52,1.29,14.78,0.5,3.1,6.2,21.85,48.55,21.72,44.75,1.8,12.2,30.7,18.37,47.16,12.62,20.34,0.5,5.4,13,20.79,46.3,25.73,40.2,0.5,5.4,13,23.19,51.67,22.3,34.83,1,10,25.7,20.39,50.9,14.05,22.4,1,10,25.7,22.63,56.53,10.52,16.77,1.4,14.2,35,18.77,50.66,7.75,12.94,1.4,14.2,35,18.72,50.63,7.77,12.97,2,17.1,41.6,16.03,45.61,6.23,10.79,2,17.1,41.6,16.01,45.56,6.26,10.84,5.5,19.9,53.3,11.68,33.24,4.59,7.96,5.5,19.9,53.3,10.85,33.2,4.61,8,5.5,19.9,53.3,10.08,33.3,4.55,7.9,13.22047428,31.43102074,651176024411,28057.04789,30115.28124,858875684380,6.438020229,76.43441598,41.45066667,73.33933258,16838398.58,1.891677995,33.3
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,0.4,4.5,7.3,13.12,77.52,1.29,14.78,0.5,3.1,6.2,21.85,48.55,21.72,44.75,1.8,12.2,30.7,18.37,47.16,12.62,20.34,0.5,5.4,13,20.79,46.3,25.73,40.2,0.5,5.4,13,23.19,51.67,22.3,34.83,1,10,25.7,20.39,50.9,14.05,22.4,1,10,25.7,22.63,56.53,10.52,16.77,1.4,14.2,35,18.77,50.66,7.75,12.94,1.4,14.2,35,18.72,50.63,7.77,12.97,2,17.1,41.6,16.03,45.61,6.23,10.79,2,17.1,41.6,16.01,45.56,6.26,10.84,5.5,19.9,53.3,11.68,33.24,4.59,7.96,5.5,19.9,53.3,10.85,33.2,4.61,8,5.5,19.9,53.3,10.08,33.3,4.55,7.9,13.22047428,31.43799973,685032635305,29128.01409,30115.28124,858875684380,6.714310169,76.43441598,41.45066667,73.33933258,16838398.58,1.322595092,33.15
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,0.4,4.5,7.3,13.12,77.52,1.29,14.78,0.5,3.1,6.2,21.85,48.55,21.72,44.75,1.8,12.2,30.7,18.37,47.16,12.62,20.34,0.5,5.4,13,20.79,46.3,25.73,40.2,0.5,5.4,13,23.19,51.67,22.3,34.83,1,10,25.7,20.39,50.9,14.05,22.4,1,10,25.7,22.63,56.53,10.52,16.77,1.4,14.2,35,18.77,50.66,7.75,12.94,1.4,14.2,35,18.72,50.63,7.77,12.97,2,17.1,41.6,16.03,45.61,6.23,10.79,2,17.1,41.6,16.01,45.56,6.26,10.84,5.5,19.9,53.3,11.68,33.24,4.59,7.96,5.5,19.9,53.3,10.85,33.2,4.61,8,5.5,19.9,53.3,10.08,33.3,4.55,7.9,13.22047428,29.61134911,708722643529,29783.26792,30115.28124,858875684380,6.723080158,76.43441598,41.45066667,73.33933258,16838398.58,1.175141392,3.30E+01
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,0.4,4.5,7.3,13.12,77.52,1.29,14.78,0.5,3.1,6.2,21.85,48.55,21.72,44.75,1.8,12.2,30.7,18.37,47.16,12.62,20.34,0.5,5.4,13,20.79,46.3,25.73,40.2,0.5,5.4,13,23.19,51.67,22.3,34.83,1,10,25.7,20.39,50.9,14.05,22.4,1,10,25.7,22.63,56.53,10.52,16.77,1.4,14.2,35,18.77,50.66,7.75,12.94,1.4,14.2,35,18.72,50.63,7.77,12.97,2,17.1,41.6,16.03,45.61,6.23,10.79,2,17.1,41.6,16.01,45.56,6.26,10.84,5.5,19.9,53.3,11.68,33.24,4.59,7.96,5.5,19.9,53.3,10.85,33.2,4.61,8,5.5,19.9,53.3,10.08,33.3,4.55,7.9,13.22047428,29.07323074,736742640055,30651.63255,30115.28124,858875684380,7.099229813,76.43441598,41.45066667,73.33933258,16838398.58,1.003520715,32.85
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,0.4,4.5,7.3,13.12,77.52,1.29,14.78,0.5,3.1,6.2,21.85,48.55,21.72,44.75,1.8,12.2,30.7,18.37,47.16,12.62,20.34,0.5,5.4,13,20.79,46.3,25.73,40.2,0.5,5.4,13,23.19,51.67,22.3,34.83,1,10,25.7,20.39,50.9,14.05,22.4,1,10,25.7,22.63,56.53,10.52,16.77,1.4,14.2,35,18.77,50.66,7.75,12.94,1.4,14.2,35,18.72,50.63,7.77,12.97,2,17.1,41.6,16.03,45.61,6.23,10.79,2,17.1,41.6,16.01,45.56,6.26,10.84,5.5,19.9,53.3,11.68,33.24,4.59,7.96,5.5,19.9,53.3,10.85,33.2,4.61,8,5.5,19.9,53.3,10.08,33.3,4.55,7.9,13.22047428,30.57821083,764775129365,31502.0443,30115.28124,858875684380,6.725389957,76.43441598,41.45066667,73.33933258,16838398.58,0.9976693601,32.7
88.04305267,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,0.2,4.1,6.2,13.29,78.76,0.45,14.84,0.4,2.3,4.3,25.01,55.78,18.64,39.52,2,9.5,23.7,19.78,49.4,15.68,24.9,0.5,3.3,7.2,21.53,48.03,28.65,44.27,0.5,3.3,7.2,22.11,49.41,27.76,42.89,1,6.7,17.4,21.81,48.74,21.3,32.86,1,6.7,17.4,22.56,56.67,16.16,24.93,2,11.4,29.1,21.26,53.41,9.46,15.49,2,11.4,29.1,20.44,55.6,8.12,13.3,2.5,14.7,35.9,18.27,49.72,6.83,11.88,2.5,14.7,35.9,17.71,50.8,6.21,10.8,5.8,17.9,45.9,13.88,39.8,4.75,8.5,5.8,17.9,45.9,13.87,39.78,4.77,8.52,5.8,17.9,45.9,12.86,39.79,4.76,8.51,13.22047428,29.79348946,781314285488,31769.78349,30115.28124,858875684380,6.478630066,76.43441598,41.45066667,73.33933258,16838398.58,1.293244953,32.55
88.04305267,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,0.2,4.1,6.2,13.29,78.76,0.45,14.84,0.4,2.3,4.3,25.01,55.78,18.64,39.52,2,9.5,23.7,19.78,49.4,15.68,24.9,0.5,3.3,7.2,21.53,48.03,28.65,44.27,0.5,3.3,7.2,22.11,49.41,27.76,42.89,1,6.7,17.4,21.81,48.74,21.3,32.86,1,6.7,17.4,22.56,56.67,16.16,24.93,2,11.4,29.1,21.26,53.41,9.46,15.49,2,11.4,29.1,20.44,55.6,8.12,13.3,2.5,14.7,35.9,18.27,49.72,6.83,11.88,2.5,14.7,35.9,17.71,50.8,6.21,10.8,5.8,17.9,45.9,13.88,39.8,4.75,8.5,5.8,17.9,45.9,13.87,39.78,4.77,8.52,5.8,17.9,45.9,12.86,39.79,4.76,8.51,15.57890034,29.90282059,808684658857,32477.29554,30115.28124,858875684380,6.434430122,76.43441598,41.45066667,73.33933258,16838398.58,1.240595387,32.4
89.55297089,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,0.2,4.1,6.2,13.29,78.76,0.45,14.84,0.4,2.3,4.3,25.01,55.78,18.64,39.52,2,9.5,23.7,19.78,49.4,15.68,24.9,0.5,3.3,7.2,21.53,48.03,28.65,44.27,0.5,3.3,7.2,22.11,49.41,27.76,42.89,1,6.7,17.4,21.81,48.74,21.3,32.86,1,6.7,17.4,22.56,56.67,16.16,24.93,2,11.4,29.1,21.26,53.41,9.46,15.49,2,11.4,29.1,20.44,55.6,8.12,13.3,2.5,14.7,35.9,18.27,49.72,6.83,11.88,2.5,14.7,35.9,17.71,50.8,6.21,10.8,5.8,17.9,45.9,13.88,39.8,4.75,8.5,5.8,17.9,45.9,13.87,39.78,4.77,8.52,5.8,17.9,45.9,12.86,39.79,4.76,8.51,15.53180981,29.37821007,782790375214,31060.645,30115.28124,858875684380,6.521289825,76.43441598,41.45066667,73.33933258,16838398.58,1.205555298,32.25
89.01017761,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,0.2,4.1,6.2,13.29,78.76,0.45,14.84,0.4,2.3,4.3,25.01,55.78,18.64,39.52,2,9.5,23.7,19.78,49.4,15.68,24.9,0.5,3.3,7.2,21.53,48.03,28.65,44.27,0.5,3.3,7.2,22.11,49.41,27.76,42.89,1,6.7,17.4,21.81,48.74,21.3,32.86,1,6.7,17.4,22.56,56.67,16.16,24.93,2,11.4,29.1,21.26,53.41,9.46,15.49,2,11.4,29.1,20.44,55.6,8.12,13.3,2.5,14.7,35.9,18.27,49.72,6.83,11.88,2.5,14.7,35.9,17.71,50.8,6.21,10.8,5.8,17.9,45.9,13.88,39.8,4.75,8.5,5.8,17.9,45.9,13.87,39.78,4.77,8.52,5.8,17.9,45.9,12.86,39.79,4.76,8.51,14.77497005,30.06431007,803131752176,31549.8017,30115.28124,858875684380,6.876399994,76.43441598,41.45066667,73.33933258,16838398.58,1.002811515,32.1
88.90898132,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,0.2,4.1,6.2,13.29,78.76,0.45,14.84,0.4,2.3,4.3,25.01,55.78,18.64,39.52,2,9.5,23.7,19.78,49.4,15.68,24.9,0.5,3.3,7.2,21.53,48.03,28.65,44.27,0.5,3.3,7.2,22.11,49.41,27.76,42.89,1,6.7,17.4,21.81,48.74,21.3,32.86,1,6.7,17.4,22.56,56.67,16.16,24.93,2,11.4,29.1,21.26,53.41,9.46,15.49,2,11.4,29.1,20.44,55.6,8.12,13.3,2.5,14.7,35.9,18.27,49.72,6.83,11.88,2.5,14.7,35.9,17.71,50.8,6.21,10.8,5.8,17.9,45.9,13.88,39.8,4.75,8.5,5.8,17.9,45.9,13.87,39.78,4.77,8.52,5.8,17.9,45.9,12.86,39.79,4.76,8.51,14.09080029,30.93099976,850720122006,33099.37445,30115.28124,858875684380,6.639150143,76.43441598,41.45066667,73.33933258,16838398.58,0.961733829,31.95
88.04305267,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,0.15,4.02,5.96,14.38,89.34,0.02,4.55,0.24,1.92,3.51,33.04,72.25,6.33,24,1.21,7.84,19.93,24.8,59.52,9.4,19.33,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.45,4.51,11.37,27.74,62.05,13.29,26.13,0.45,4.51,11.37,27.74,62.05,13.29,26.13,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.76,12.96,33.86,19.26,52.53,5.53,11.85,1.76,12.96,33.86,19.26,52.53,5.53,11.85,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,13.2368803,30.52069092,890993917358,34345.61396,30115.28124,858875684380,6.216149807,76.43441598,41.45066667,73.33933258,16838398.58,0.9294467034,31.8
89.62882996,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,0.15,4.02,5.96,14.38,89.34,0.02,4.55,0.24,1.92,3.51,33.04,72.25,6.33,24,1.21,7.84,19.93,24.8,59.52,9.4,19.33,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.45,4.51,11.37,27.74,62.05,13.29,26.13,0.45,4.51,11.37,27.74,62.05,13.29,26.13,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.76,12.96,33.86,19.26,52.53,5.53,11.85,1.76,12.96,33.86,19.26,52.53,5.53,11.85,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,12.68319988,31.02302933,910255562438,34737.27532,30115.28124,858875684380,6.045100212,76.43441598,41.45066667,73.33933258,16838398.58,1.004879395,31.65
89.78640747,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,0.15,4.02,5.96,14.38,89.34,0.02,4.55,0.24,1.92,3.51,33.04,72.25,6.33,24,1.21,7.84,19.93,24.8,59.52,9.4,19.33,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.45,4.51,11.37,27.74,62.05,13.29,26.13,0.45,4.51,11.37,27.74,62.05,13.29,26.13,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.76,12.96,33.86,19.26,52.53,5.53,11.85,1.76,12.96,33.86,19.26,52.53,5.53,11.85,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,13.45582962,30.89166069,947543858555,35689.03422,30115.28124,858875684380,6.329889774,76.43441598,41.45066667,73.33933258,16838398.58,1.311767682,31.5
89.53733826,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,0.15,4.02,5.96,14.38,89.34,0.02,4.55,0.24,1.92,3.51,33.04,72.25,6.33,24,1.21,7.84,19.93,24.8,59.52,9.4,19.33,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.45,4.51,11.37,27.74,62.05,13.29,26.13,0.45,4.51,11.37,27.74,62.05,13.29,26.13,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.76,12.96,33.86,19.26,52.53,5.53,11.85,1.76,12.96,33.86,19.26,52.53,5.53,11.85,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,13.53853989,30.84110069,989514375463,36791.75964,30115.28124,858875684380,6.175350189,76.43441598,41.45066667,73.33933258,16838398.58,1.291064804,31.375
89.51638031,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,0.15,4.02,5.96,14.38,89.34,0.02,4.55,0.24,1.92,3.51,33.04,72.25,6.33,24,1.21,7.84,19.93,24.8,59.52,9.4,19.33,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.34,2.37,4.72,31.26,69.82,11.9,25.12,0.45,4.51,11.37,27.74,62.05,13.29,26.13,0.45,4.51,11.37,27.74,62.05,13.29,26.13,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.14,8.92,23.88,23.19,58.36,8.44,16.62,1.76,12.96,33.86,19.26,52.53,5.53,11.85,1.76,12.96,33.86,19.26,52.53,5.53,11.85,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,3.46,16.7,42.92,15.61,44.9,3.8,8.68,13.56976986,31.6980896,1012510431516,36981.27877,30115.28124,858875684380,6.102240086,76.43441598,41.45066667,73.33933258,16838398.58,1.783590046,31.25
